9zMqxJ7FuoI_30000_40000.wav	0.0	10.0	Noise
4_crYF31kaA_12000_22000.wav	0.0	10.0	Noise
d1AiPavMAuI_230000_240000.wav	0.0	10.0	Voice
lj5ebWq5ASw_110000_120000.wav	0.0	10.0	Noise
VankuspxUW8_10000_20000.wav	0.0	10.0	Voice
VankuspxUW8_10000_20000.wav	0.0	10.0	Noise
EfXAFQ_gfTk_30000_40000.wav	0.0	10.0	Voice
EfXAFQ_gfTk_30000_40000.wav	0.0	10.0	Noise
sSqrSMB7Wk4_0_10000.wav	0.0	10.0	Voice
sSqrSMB7Wk4_0_10000.wav	0.0	10.0	Noise
J568lvE5w9s_40000_50000.wav	0.0	10.0	Noise
M7QNk2-i0IM_200000_210000.wav	0.0	10.0	Noise
QtaD5Ujh0dw_280000_290000.wav	0.0	10.0	Voice
kyuM4VcZzMU_0_10000.wav	0.0	10.0	Noise
3AzacBprTzU_60000_70000.wav	0.0	10.0	Noise
3iSc3b-JMZo_30000_40000.wav	0.0	10.0	Noise
JnVIma1HEYk_11000_21000.wav	0.0	10.0	Noise
P8NBWOVl_oY_100000_110000.wav	0.0	10.0	Voice
rxDsBX3tE08_30000_40000.wav	0.0	10.0	Voice
rxDsBX3tE08_30000_40000.wav	0.0	10.0	Noise
6GWeysAvH44_30000_40000.wav	0.0	10.0	Voice
IY26oPUDbOA_500000_510000.wav	0.0	10.0	Voice
H__KvDS1Uf8_30000_40000.wav	0.0	10.0	Voice
k6T5A21RwH0_240000_250000.wav	0.0	10.0	Noise
47oPAWK1z-Y_30000_40000.wav	0.0	10.0	Voice
EFawahyoOeU_30000_40000.wav	0.0	10.0	Voice
FC8EAltsW10_0_10000.wav	0.0	10.0	Voice
FC8EAltsW10_0_10000.wav	0.0	10.0	Noise
W6HDe_tb68Y_60000_70000.wav	0.0	10.0	Voice
W6HDe_tb68Y_60000_70000.wav	0.0	10.0	Noise
aGMSGAinfQQ_340000_350000.wav	0.0	10.0	Noise
4z56dXFDtcQ_30000_40000.wav	0.0	10.0	Noise
3sHwRGqD_KY_30000_40000.wav	0.0	10.0	Voice
XYQZFbUqGVY_40000_50000.wav	0.0	10.0	Noise
ej9iUOMJqp8_30000_40000.wav	0.0	10.0	Noise
jwlHPZqkStg_30000_40000.wav	0.0	10.0	Noise
GYbrLF2ORt0_480000_490000.wav	0.0	10.0	Voice
WpRe5RpZAMA_100000_110000.wav	0.0	10.0	Noise
oN0-am2l6gA_30000_40000.wav	0.0	10.0	Voice
YHbzWh59Wp8_150000_160000.wav	0.0	10.0	Voice
YHbzWh59Wp8_150000_160000.wav	0.0	10.0	Noise
4BO6EbCTKwM_16000_26000.wav	0.0	10.0	Noise
GI2qroDSQTk_10000_20000.wav	0.0	10.0	Noise
YbhqKFSDpqE_180000_190000.wav	0.0	10.0	Voice
iE5tsUVcw_E_190000_200000.wav	0.0	10.0	Noise
QKlP-U1YgIs_490000_500000.wav	0.0	10.0	Voice
adCO0aQJSvs_280000_290000.wav	0.0	10.0	Voice
qzO0POBh6yg_30000_40000.wav	0.0	10.0	Voice
qzO0POBh6yg_30000_40000.wav	0.0	10.0	Noise
A6T7Pu4pL1M_30000_40000.wav	0.0	10.0	Voice
RA3U2w14aA8_280000_290000.wav	0.0	10.0	Noise
ndOndyUD1kE_60000_70000.wav	0.0	10.0	Voice
ndOndyUD1kE_60000_70000.wav	0.0	10.0	Noise
Au0x7cWDCV8_380000_390000.wav	0.0	10.0	Noise
0qbp0OtOvl4_30000_40000.wav	0.0	10.0	Noise
9_eXYyA8N18_530000_540000.wav	0.0	10.0	Voice
GsiRs9id6wc_30000_40000.wav	0.0	10.0	Noise
PSgs1JShKnc_30000_40000.wav	0.0	10.0	Noise
1T7dlWkTZUY_20000_30000.wav	0.0	10.0	Noise
EVZJOyg9-YA_320000_330000.wav	0.0	10.0	Voice
H8E8ojQ-eNo_30000_40000.wav	0.0	10.0	Voice
H8E8ojQ-eNo_30000_40000.wav	0.0	10.0	Noise
Ld6tsmBzzMg_30000_40000.wav	0.0	10.0	Noise
RxibnyBfX5A_22000_32000.wav	0.0	10.0	Noise
yiUjTimfsHE_160000_170000.wav	0.0	10.0	Noise
QDfDR1bfMtQ_20000_30000.wav	0.0	10.0	Noise
keoHGBIW-RE_40000_50000.wav	0.0	10.0	Voice
2qIxLB9a6AM_30000_40000.wav	0.0	10.0	Voice
Th3mJWxUQ0w_90000_100000.wav	0.0	10.0	Voice
eTAj-5bgWjA_70000_80000.wav	0.0	10.0	Voice
eTAj-5bgWjA_70000_80000.wav	0.0	10.0	Noise
y397pUAaF40_30000_40000.wav	0.0	10.0	Noise
f9sUjjQWP-c_30000_40000.wav	0.0	10.0	Noise
gxLU-vpsFPo_50000_60000.wav	0.0	10.0	Noise
dE4KsOMHkVE_270000_280000.wav	0.0	10.0	Voice
xHanr1Wgbe8_170000_180000.wav	0.0	10.0	Noise
WmaUDucAXyk_30000_40000.wav	0.0	10.0	Noise
vdRntQGRhFY_140000_150000.wav	0.0	10.0	Voice
RpgS7AtHKCA_0_10000.wav	0.0	10.0	Noise
kJ8ltbemv5I_430000_440000.wav	0.0	10.0	Noise
Fs_fVR-n1fE_10000_20000.wav	0.0	10.0	Noise
MmIbd_h1DQk_22000_32000.wav	0.0	10.0	Noise
pPbGCsZwHUQ_30000_40000.wav	0.0	10.0	Noise
PxonMhSEd7I_40000_50000.wav	0.0	10.0	Voice
SXY-8a06KoE_10000_20000.wav	0.0	10.0	Voice
UtzvBkQgt58_30000_40000.wav	0.0	10.0	Noise
CeXGmIjebkU_100000_110000.wav	0.0	10.0	Noise
YcSKutoCUa0_20000_30000.wav	0.0	10.0	Noise
Lhd0A3gu2gA_270000_280000.wav	0.0	10.0	Noise
sUeZrQtAJFc_40000_50000.wav	0.0	10.0	Voice
sUeZrQtAJFc_40000_50000.wav	0.0	10.0	Noise
GCWCB_3fvkI_30000_40000.wav	0.0	10.0	Voice
5LGHyPuOjOY_12000_22000.wav	0.0	10.0	Noise
b2m8zgjdRZU_10000_20000.wav	0.0	10.0	Noise
BQYGJUpVQCA_400000_410000.wav	0.0	10.0	Noise
j5okBlg-VIo_0_10000.wav	0.0	10.0	Voice
j5okBlg-VIo_0_10000.wav	0.0	10.0	Noise
ILv7AQF-ltI_30000_40000.wav	0.0	10.0	Noise
K26KJP5ZxA0_30000_40000.wav	0.0	10.0	Voice
K26KJP5ZxA0_30000_40000.wav	0.0	10.0	Noise
i4s8ns7AV5Q_160000_170000.wav	0.0	10.0	Voice
3DmCT4Jgqwo_120000_130000.wav	0.0	10.0	Voice
Znza6jR-rlk_130000_140000.wav	0.0	10.0	Voice
Znza6jR-rlk_130000_140000.wav	0.0	10.0	Noise
Maul1ExUbfk_20000_30000.wav	0.0	10.0	Noise
hSKTS8-QQAk_480000_490000.wav	0.0	10.0	Voice
hSKTS8-QQAk_480000_490000.wav	0.0	10.0	Noise
AJuAt8cEYbA_30000_40000.wav	0.0	10.0	Voice
rT1o1DBX8d0_30000_40000.wav	0.0	10.0	Voice
rT1o1DBX8d0_30000_40000.wav	0.0	10.0	Noise
C2S8fc0cw7U_17000_27000.wav	0.0	10.0	Voice
C2S8fc0cw7U_17000_27000.wav	0.0	10.0	Noise
nZEyxGtEugE_50000_60000.wav	0.0	10.0	Noise
cYr2pJVXLPo_10000_20000.wav	0.0	10.0	Noise
-Gu-M-lF9Gs_30000_40000.wav	0.0	10.0	Noise
XXye9fPaHbY_30000_40000.wav	0.0	10.0	Noise
3heFzrR9Eio_0_10000.wav	0.0	10.0	Noise
lD3L2dub2AI_70000_80000.wav	0.0	10.0	Noise
XJG8Cb7XETw_50000_60000.wav	0.0	10.0	Voice
XJG8Cb7XETw_50000_60000.wav	0.0	10.0	Noise
9ezA12O_aOE_170000_180000.wav	0.0	10.0	Voice
9ezA12O_aOE_170000_180000.wav	0.0	10.0	Noise
GrYd_AjsvIs_370000_380000.wav	0.0	10.0	Noise
7YKROGEFq4w_11000_21000.wav	0.0	10.0	Noise
iZ2K_GPtc6g_30000_40000.wav	0.0	10.0	Noise
Y9RWGoyvacQ_20000_30000.wav	0.0	10.0	Voice
zo7G7Uc2in8_60000_70000.wav	0.0	10.0	Voice
vlcuAoBH4xc_30000_40000.wav	0.0	10.0	Voice
ouk9BCmXeHs_30000_40000.wav	0.0	10.0	Voice
ouk9BCmXeHs_30000_40000.wav	0.0	10.0	Noise
PdxtuqiUsZ4_100000_110000.wav	0.0	10.0	Voice
PdxtuqiUsZ4_100000_110000.wav	0.0	10.0	Noise
7P5Jpl4OLmI_10000_20000.wav	0.0	10.0	Voice
X1r_L-7cJ00_20000_30000.wav	0.0	10.0	Voice
X1r_L-7cJ00_20000_30000.wav	0.0	10.0	Noise
VPhq3ATlSb4_220000_230000.wav	0.0	10.0	Voice
E-UO9d2t8J0_90000_100000.wav	0.0	10.0	Voice
q8Jy6o-3pmE_120000_130000.wav	0.0	10.0	Voice
a_pZSlcFQms_50000_60000.wav	0.0	10.0	Voice
ZYUqiTertQc_40000_50000.wav	0.0	10.0	Voice
t0YCaoQ9XPQ_10000_20000.wav	0.0	10.0	Voice
_6h5gyP-ym8_10000_20000.wav	0.0	10.0	Voice
_6h5gyP-ym8_10000_20000.wav	0.0	10.0	Noise
I2n5ynW2USE_210000_220000.wav	0.0	10.0	Voice
HDxAjzoWIVg_20000_30000.wav	0.0	10.0	Noise
N-AlPzptVQo_120000_130000.wav	0.0	10.0	Voice
N-AlPzptVQo_120000_130000.wav	0.0	10.0	Noise
sRNILhT-i-o_70000_80000.wav	0.0	10.0	Voice
3gUPjyXigzE_30000_40000.wav	0.0	10.0	Voice
3gUPjyXigzE_30000_40000.wav	0.0	10.0	Noise
JDKkLC8bwKs_0_10000.wav	0.0	10.0	Voice
NFcG3_7wNfE_10000_20000.wav	0.0	10.0	Voice
EMLpB_ZP0c0_30000_40000.wav	0.0	10.0	Voice
8C93XGkTb4E_80000_90000.wav	0.0	10.0	Voice
1QrqkC1mt94_0_10000.wav	0.0	10.0	Voice
1QrqkC1mt94_0_10000.wav	0.0	10.0	Noise
CPDLknJ4B1s_30000_40000.wav	0.0	10.0	Voice
8BspT4P2ZqE_30000_40000.wav	0.0	10.0	Voice
CcsSC4pLAMM_240000_250000.wav	0.0	10.0	Voice
CcsSC4pLAMM_240000_250000.wav	0.0	10.0	Noise
muHiIwgxCi8_240000_250000.wav	0.0	10.0	Voice
1LkKft4ZnC8_190000_200000.wav	0.0	10.0	Voice
8bWiMSaKaRw_430000_440000.wav	0.0	10.0	Voice
sHugNb_j1yQ_100000_110000.wav	0.0	10.0	Voice
b8vQmsmcz8E_30000_40000.wav	0.0	10.0	Voice
b8vQmsmcz8E_30000_40000.wav	0.0	10.0	Noise
Uii968s1N7w_30000_40000.wav	0.0	10.0	Voice
Uii968s1N7w_30000_40000.wav	0.0	10.0	Noise
AiovCz7AaG4_190000_200000.wav	0.0	10.0	Voice
FBIxTZSLqoI_100000_110000.wav	0.0	10.0	Voice
35KLb0tUd0U_30000_40000.wav	0.0	10.0	Voice
35KLb0tUd0U_30000_40000.wav	0.0	10.0	Noise
3VosSxNU74s_0_10000.wav	0.0	10.0	Voice
RcFXHtkQ1FQ_120000_130000.wav	0.0	10.0	Voice
EdTTV0kdkgA_30000_40000.wav	0.0	10.0	Voice
C_Bne6LgmHQ_60000_70000.wav	0.0	10.0	Voice
gCvWAVrj9k4_40000_50000.wav	0.0	10.0	Voice
yjgITVACv5s_28000_38000.wav	0.0	10.0	Voice
yjgITVACv5s_28000_38000.wav	0.0	10.0	Noise
41Uo5PMlX1s_50000_60000.wav	0.0	10.0	Voice
41Uo5PMlX1s_50000_60000.wav	0.0	10.0	Noise
2x_T_3hfxWU_140000_150000.wav	0.0	10.0	Voice
9267ZGGuUgE_30000_40000.wav	0.0	10.0	Noise
QtwnREwrSNs_180000_190000.wav	0.0	10.0	Voice
QtwnREwrSNs_180000_190000.wav	0.0	10.0	Noise
U1QoSu9qWXY_30000_40000.wav	0.0	10.0	Voice
AKMuR1-yWAc_420000_430000.wav	0.0	10.0	Voice
AKMuR1-yWAc_420000_430000.wav	0.0	10.0	Noise
5Hs4o9kbIeo_270000_280000.wav	0.0	10.0	Voice
LZNoc3idjOs_40000_50000.wav	0.0	10.0	Voice
ODOrls3MuZI_190000_200000.wav	0.0	10.0	Voice
-IM5NrGk9Bg_30000_40000.wav	0.0	10.0	Voice
x2U2nGsne0E_310000_320000.wav	0.0	10.0	Voice
tKVi5Bpp9XU_12000_22000.wav	0.0	10.0	Voice
OUigBLDgX5s_40000_50000.wav	0.0	10.0	Voice
OUigBLDgX5s_40000_50000.wav	0.0	10.0	Noise
yV_Bwb2BVJs_260000_270000.wav	0.0	10.0	Voice
0gll2c4_468_30000_40000.wav	0.0	10.0	Voice
N1EZPgsLNow_40000_50000.wav	0.0	10.0	Voice
N1EZPgsLNow_40000_50000.wav	0.0	10.0	Noise
eX8iv-oLung_60000_70000.wav	0.0	10.0	Voice
sR5iXmHwDls_30000_40000.wav	0.0	10.0	Voice
pFRbX0oCPM8_510000_520000.wav	0.0	10.0	Noise
uJ2ypMO5f_M_70000_80000.wav	0.0	10.0	Voice
-AhSDuM7urs_20000_30000.wav	0.0	10.0	Voice
0s9qC5gqgVQ_30000_40000.wav	0.0	10.0	Voice
0s9qC5gqgVQ_30000_40000.wav	0.0	10.0	Noise
gXOyw8a4_Xs_30000_40000.wav	0.0	10.0	Voice
4nynKDC7LHE_290000_300000.wav	0.0	10.0	Voice
qilVdOks5WY_30000_40000.wav	0.0	10.0	Voice
QwqFECthxko_20000_30000.wav	0.0	10.0	Voice
iELDexqH6mc_30000_40000.wav	0.0	10.0	Noise
k0Z3J4y8vCI_110000_120000.wav	0.0	10.0	Voice
CDM7Ma1WJdE_30000_40000.wav	0.0	10.0	Voice
CDM7Ma1WJdE_30000_40000.wav	0.0	10.0	Noise
aoQxhoKNmBA_30000_40000.wav	0.0	10.0	Voice
pwBTPDXuLbg_10000_20000.wav	0.0	10.0	Voice
pwBTPDXuLbg_10000_20000.wav	0.0	10.0	Noise
c-VI4QdHbi0_130000_140000.wav	0.0	10.0	Voice
n6HYW4eRQj0_10000_20000.wav	0.0	10.0	Voice
zNDW2Ok4Ftc_70000_80000.wav	0.0	10.0	Voice
16eQPjQK5u0_30000_40000.wav	0.0	10.0	Voice
8ByU424Rsmo_30000_40000.wav	0.0	10.0	Voice
8ByU424Rsmo_30000_40000.wav	0.0	10.0	Noise
1FKo8SmyVQo_30000_40000.wav	0.0	10.0	Voice
vGR8TUXdP4I_150000_160000.wav	0.0	10.0	Voice
9_qb5UVMR1E_320000_330000.wav	0.0	10.0	Voice
2c0hS4newrY_30000_40000.wav	0.0	10.0	Voice
8TkXXqFWNWQ_240000_250000.wav	0.0	10.0	Noise
Bce-7T0jiUM_30000_40000.wav	0.0	10.0	Voice
Bce-7T0jiUM_30000_40000.wav	0.0	10.0	Noise
0Tq3rZWJQWg_30000_40000.wav	0.0	10.0	Voice
pS63_yBnams_230000_240000.wav	0.0	10.0	Voice
pS63_yBnams_230000_240000.wav	0.0	10.0	Noise
EwAUvy_WqaI_280000_290000.wav	0.0	10.0	Voice
58oT5Qwll5I_30000_40000.wav	0.0	10.0	Voice
58oT5Qwll5I_30000_40000.wav	0.0	10.0	Noise
Od7xVMKdemA_140000_150000.wav	0.0	10.0	Voice
fpNOq8hLEUg_100000_110000.wav	0.0	10.0	Voice
obswcGcYl18_200000_210000.wav	0.0	10.0	Voice
vqCrFw_kxkc_20000_30000.wav	0.0	10.0	Voice
wlcv8t1bMco_290000_300000.wav	0.0	10.0	Voice
wlcv8t1bMco_290000_300000.wav	0.0	10.0	Noise
THhP1idrWXA_30000_40000.wav	0.0	10.0	Voice
EVcm9QQVoFE_30000_40000.wav	0.0	10.0	Voice
z9yGS9HKGsQ_90000_100000.wav	0.0	10.0	Voice
hAukn8dWZ2M_30000_40000.wav	0.0	10.0	Voice
hAukn8dWZ2M_30000_40000.wav	0.0	10.0	Noise
OlnRl0X25NM_510000_520000.wav	0.0	10.0	Voice
pxf1DNg-lMc_10000_20000.wav	0.0	10.0	Voice
sBLXSq8KQtE_10000_20000.wav	0.0	10.0	Voice
sBLXSq8KQtE_10000_20000.wav	0.0	10.0	Noise
AYrmD7VQxrk_200000_210000.wav	0.0	10.0	Voice
5tuyClpwrGM_20000_30000.wav	0.0	10.0	Voice
TDME-3XeuTg_60000_70000.wav	0.0	10.0	Voice
zGzv77nYXR0_60000_70000.wav	0.0	10.0	Voice
zGzv77nYXR0_60000_70000.wav	0.0	10.0	Noise
4c-iJIACk1I_30000_40000.wav	0.0	10.0	Voice
rQiIqypw06o_150000_160000.wav	0.0	10.0	Voice
22YYZL_efQQ_30000_40000.wav	0.0	10.0	Voice
22YYZL_efQQ_30000_40000.wav	0.0	10.0	Noise
7_UrwZJw-qU_30000_40000.wav	0.0	10.0	Voice
WWonG9y5zSA_220000_230000.wav	0.0	10.0	Voice
xvAh2ZhLEzc_50000_60000.wav	0.0	10.0	Voice
pBqGB2Ro1N4_50000_60000.wav	0.0	10.0	Voice
UXgqXXxVMes_30000_40000.wav	0.0	10.0	Voice
a2aCevFOxcI_500000_510000.wav	0.0	10.0	Voice
9npVITN6PT4_30000_40000.wav	0.0	10.0	Voice
70nWss-8VEU_30000_40000.wav	0.0	10.0	Voice
70nWss-8VEU_30000_40000.wav	0.0	10.0	Noise
YXut00lCZds_0_10000.wav	0.0	10.0	Voice
YXut00lCZds_0_10000.wav	0.0	10.0	Noise
VhN5wPBAImc_50000_60000.wav	0.0	10.0	Voice
VhN5wPBAImc_50000_60000.wav	0.0	10.0	Noise
BfUoopDpmmY_30000_40000.wav	0.0	10.0	Voice
N-tEGtVlBm8_60000_70000.wav	0.0	10.0	Voice
oTLwfeTO8uo_60000_70000.wav	0.0	10.0	Voice
dtE4BjkoQ9A_90000_100000.wav	0.0	10.0	Voice
dtE4BjkoQ9A_90000_100000.wav	0.0	10.0	Noise
fhxhXrFtjSY_160000_170000.wav	0.0	10.0	Voice
ucJEKFG-2gE_120000_130000.wav	0.0	10.0	Voice
ucJEKFG-2gE_120000_130000.wav	0.0	10.0	Noise
C9jBhVdo8VM_30000_40000.wav	0.0	10.0	Voice
C9jBhVdo8VM_30000_40000.wav	0.0	10.0	Noise
r6QD2E-YesI_30000_40000.wav	0.0	10.0	Voice
8FFpME_TwBw_30000_40000.wav	0.0	10.0	Voice
8FFpME_TwBw_30000_40000.wav	0.0	10.0	Noise
7__4LzVllnk_270000_280000.wav	0.0	10.0	Voice
ATmVSLIURhA_30000_40000.wav	0.0	10.0	Voice
ATmVSLIURhA_30000_40000.wav	0.0	10.0	Noise
I0tx3dxOAQo_40000_50000.wav	0.0	10.0	Voice
I0tx3dxOAQo_40000_50000.wav	0.0	10.0	Noise
RjfWhTGC0yI_10000_20000.wav	0.0	10.0	Voice
RjfWhTGC0yI_10000_20000.wav	0.0	10.0	Noise
TqSgJi4ZMaw_140000_150000.wav	0.0	10.0	Voice
HM6ZGx9WB48_0_10000.wav	0.0	10.0	Noise
ivccVKAy-oA_30000_40000.wav	0.0	10.0	Voice
6n7ydWpfkck_30000_40000.wav	0.0	10.0	Voice
6n7ydWpfkck_30000_40000.wav	0.0	10.0	Noise
nLZkxe3ktsk_40000_50000.wav	0.0	10.0	Voice
nLZkxe3ktsk_40000_50000.wav	0.0	10.0	Noise
6Kru3LBfTKU_70000_80000.wav	0.0	10.0	Voice
6Kru3LBfTKU_70000_80000.wav	0.0	10.0	Noise
ydaG5anxZ0M_20000_30000.wav	0.0	10.0	Voice
ydaG5anxZ0M_20000_30000.wav	0.0	10.0	Noise
tiEM9jioWUM_30000_40000.wav	0.0	10.0	Voice
tiEM9jioWUM_30000_40000.wav	0.0	10.0	Noise
4yBE_gCLBQQ_30000_40000.wav	0.0	10.0	Voice
e2uBPSFByac_560000_570000.wav	0.0	10.0	Voice
JJY9_JAQpfs_90000_100000.wav	0.0	10.0	Voice
KhYlQoDEtKI_50000_60000.wav	0.0	10.0	Voice
smj_UhBOOwk_20000_30000.wav	0.0	10.0	Voice
RI2GCO5WbnA_30000_40000.wav	0.0	10.0	Voice
RI2GCO5WbnA_30000_40000.wav	0.0	10.0	Noise
DAh1_nFTY2o_30000_40000.wav	0.0	10.0	Voice
Ojtv7c_zM1E_110000_120000.wav	0.0	10.0	Voice
Ojtv7c_zM1E_110000_120000.wav	0.0	10.0	Noise
Hxi7GqSmYrU_10000_20000.wav	0.0	10.0	Voice
GvOgRQcWymk_360000_370000.wav	0.0	10.0	Voice
GvOgRQcWymk_360000_370000.wav	0.0	10.0	Noise
ZxmUq6Qyxn0_10000_20000.wav	0.0	10.0	Voice
ZxmUq6Qyxn0_10000_20000.wav	0.0	10.0	Noise
Vyocoe097gY_230000_240000.wav	0.0	10.0	Voice
H8Nv6plK7Ds_20000_30000.wav	0.0	10.0	Voice
fiRY48HQ6D4_100000_110000.wav	0.0	10.0	Voice
fiRY48HQ6D4_100000_110000.wav	0.0	10.0	Noise
6807299U5eg_490000_500000.wav	0.0	10.0	Voice
4M4IMk2YApk_40000_50000.wav	0.0	10.0	Voice
89eBh_Djflw_240000_250000.wav	0.0	10.0	Voice
De4FaHNCxX4_30000_40000.wav	0.0	10.0	Voice
ak624-M9Dj0_140000_150000.wav	0.0	10.0	Voice
ak624-M9Dj0_140000_150000.wav	0.0	10.0	Noise
mq4ZjQqwm4w_30000_40000.wav	0.0	10.0	Voice
7p4-mAqt6NI_80000_90000.wav	0.0	10.0	Voice
7p4-mAqt6NI_80000_90000.wav	0.0	10.0	Noise
-gzDQxMhKsQ_30000_40000.wav	0.0	10.0	Voice
-gzDQxMhKsQ_30000_40000.wav	0.0	10.0	Noise
FIZzE60gLV8_20000_30000.wav	0.0	10.0	Voice
jLm-nrfxYQE_180000_190000.wav	0.0	10.0	Voice
jlZWiX3Iqsc_30000_40000.wav	0.0	10.0	Voice
lQq19_hlwYY_180000_190000.wav	0.0	10.0	Voice
lQq19_hlwYY_180000_190000.wav	0.0	10.0	Noise
xwQE_69dbgQ_30000_40000.wav	0.0	10.0	Voice
xwQE_69dbgQ_30000_40000.wav	0.0	10.0	Noise
I6WFyiowNa8_110000_120000.wav	0.0	10.0	Voice
9UBcuXu0Wds_80000_90000.wav	0.0	10.0	Voice
B1NpNCXsPOQ_30000_40000.wav	0.0	10.0	Voice
B1NpNCXsPOQ_30000_40000.wav	0.0	10.0	Noise
3d_-HncjYDY_30000_40000.wav	0.0	10.0	Voice
3d_-HncjYDY_30000_40000.wav	0.0	10.0	Noise
i9AWbGcpl1Q_60000_70000.wav	0.0	10.0	Voice
hwxTS6oRRmM_30000_40000.wav	0.0	10.0	Voice
6U4GuFzqGsI_80000_90000.wav	0.0	10.0	Voice
HKTpZBmsIgs_30000_40000.wav	0.0	10.0	Voice
HKTpZBmsIgs_30000_40000.wav	0.0	10.0	Noise
pYj4RPPMJE4_210000_220000.wav	0.0	10.0	Voice
XQdN_hFUiJk_270000_280000.wav	0.0	10.0	Voice
XQdN_hFUiJk_270000_280000.wav	0.0	10.0	Noise
V4j1Z-08tjw_180000_190000.wav	0.0	10.0	Voice
V4j1Z-08tjw_180000_190000.wav	0.0	10.0	Noise
6kQuQ0u9EvY_590000_600000.wav	0.0	10.0	Voice
6kQuQ0u9EvY_590000_600000.wav	0.0	10.0	Noise
GtEkbAZR2Ms_40000_50000.wav	0.0	10.0	Voice
UjwCRC-QG8g_190000_200000.wav	0.0	10.0	Voice
2N2msWTHybg_340000_350000.wav	0.0	10.0	Voice
8I5o3KzDQSs_30000_40000.wav	0.0	10.0	Voice
8I5o3KzDQSs_30000_40000.wav	0.0	10.0	Noise
31AUO6wKDiI_80000_90000.wav	0.0	10.0	Voice
31AUO6wKDiI_80000_90000.wav	0.0	10.0	Noise
deblSm0P08g_50000_60000.wav	0.0	10.0	Voice
deblSm0P08g_50000_60000.wav	0.0	10.0	Noise
OK0pHsgHgDU_140000_150000.wav	0.0	10.0	Voice
zGLLLN0OF9A_190000_200000.wav	0.0	10.0	Voice
4WZbxYGy3As_30000_40000.wav	0.0	10.0	Voice
92WhvpMzkGY_20000_30000.wav	0.0	10.0	Noise
PQfBp9rG7i0_20000_30000.wav	0.0	10.0	Voice
pONfVOzO-UU_50000_60000.wav	0.0	10.0	Voice
D2gHpXyoHGs_30000_40000.wav	0.0	10.0	Voice
7X2xFdDCKDU_30000_40000.wav	0.0	10.0	Voice
TplelgSiDAU_180000_190000.wav	0.0	10.0	Voice
-7R0ybQQAHg_60000_70000.wav	0.0	10.0	Voice
FzOVv1ldcmQ_40000_50000.wav	0.0	10.0	Voice
_z7Nj3cZEc4_20000_30000.wav	0.0	10.0	Voice
_z7Nj3cZEc4_20000_30000.wav	0.0	10.0	Noise
NoTLWbb5kw0_30000_40000.wav	0.0	10.0	Voice
yO3MDZ78-k4_100000_110000.wav	0.0	10.0	Voice
LXUFLbR3FTw_40000_50000.wav	0.0	10.0	Voice
grcGQJMp8tA_200000_210000.wav	0.0	10.0	Voice
8CBW7i3xWbA_360000_370000.wav	0.0	10.0	Voice
yUqCXsQh1w0_320000_330000.wav	0.0	10.0	Voice
Q-upVL6zRvw_100000_110000.wav	0.0	10.0	Noise
vhI3uk_AJX8_150000_160000.wav	0.0	10.0	Voice
vhI3uk_AJX8_150000_160000.wav	0.0	10.0	Noise
LPcZrlKU8gU_20000_30000.wav	0.0	10.0	Voice
pkrIu6I6tsc_330000_340000.wav	0.0	10.0	Voice
pkrIu6I6tsc_330000_340000.wav	0.0	10.0	Noise
6hcQNrAEPRY_110000_120000.wav	0.0	10.0	Voice
6hcQNrAEPRY_110000_120000.wav	0.0	10.0	Noise
0zM33uW22bQ_120000_130000.wav	0.0	10.0	Voice
fwp2AppO1sU_20000_30000.wav	0.0	10.0	Voice
xdx32y5n1A0_170000_180000.wav	0.0	10.0	Voice
xdx32y5n1A0_170000_180000.wav	0.0	10.0	Noise
AImAM0Xo8ho_110000_120000.wav	0.0	10.0	Voice
LaL4j1GujKE_80000_90000.wav	0.0	10.0	Voice
LaL4j1GujKE_80000_90000.wav	0.0	10.0	Noise
z05VzvrQ-Tc_10000_20000.wav	0.0	10.0	Voice
o-eXfya3jQE_240000_250000.wav	0.0	10.0	Voice
QShyyPY1ZHE_30000_40000.wav	0.0	10.0	Voice
BGGhYJuTpls_350000_360000.wav	0.0	10.0	Voice
BGGhYJuTpls_350000_360000.wav	0.0	10.0	Noise
UCLfvzzhC9E_270000_280000.wav	0.0	10.0	Voice
kJqJvKj2Rdo_370000_380000.wav	0.0	10.0	Voice
kJqJvKj2Rdo_370000_380000.wav	0.0	10.0	Noise
5ChZOvbfb0g_170000_180000.wav	0.0	10.0	Voice
gen5PuHy-jU_30000_40000.wav	0.0	10.0	Voice
OJp-U1cnr0U_30000_40000.wav	0.0	10.0	Voice
XPtkhADTf_k_110000_120000.wav	0.0	10.0	Voice
5TZxwJJMPvc_30000_40000.wav	0.0	10.0	Voice
byxloixTOBo_80000_90000.wav	0.0	10.0	Voice
byxloixTOBo_80000_90000.wav	0.0	10.0	Noise
3OmBXGiwzug_30000_40000.wav	0.0	10.0	Voice
GlH1DUQdjRs_70000_80000.wav	0.0	10.0	Voice
GlH1DUQdjRs_70000_80000.wav	0.0	10.0	Noise
VPzmS8iLwy4_150000_160000.wav	0.0	10.0	Voice
GvhlKpLarQQ_440000_450000.wav	0.0	10.0	Voice
GvhlKpLarQQ_440000_450000.wav	0.0	10.0	Noise
cCJuH12KhGU_90000_100000.wav	0.0	10.0	Voice
vBgeUE0hayU_0_10000.wav	0.0	10.0	Voice
uW64PdGBE4c_200000_210000.wav	0.0	10.0	Voice
